,date,SO2,iter
670,1399/08/12,7.266666666666667,15.0
671,1399/08/13,5.70886179038353,15.0
672,1399/08/14,5.70886179038353,15.0
673,1399/08/15,5.70886179038353,15.0
674,1399/08/16,5.70886179038353,15.0
675,1399/08/17,5.70886179038353,15.0
676,1399/08/18,5.70886179038353,15.0
677,1399/08/19,5.70886179038353,15.0
678,1399/08/20,5.70886179038353,15.0
679,1399/08/21,4.2,15.0
680,1399/08/22,5.066666666666666,15.0
681,1399/08/23,3.2,15.0
682,1399/08/24,4.066666666666666,15.0
683,1399/08/25,4.4,15.0
684,1399/08/26,5.70886179038353,14.0
685,1399/08/27,5.70886179038353,15.0
686,1399/08/28,5.70886179038353,15.0
687,1399/08/29,5.70886179038353,15.0
688,1399/08/30,5.70886179038353,15.0
689,1399/09/01,5.70886179038353,15.0
690,1399/09/02,5.70886179038353,15.0
691,1399/09/03,5.70886179038353,15.0
692,1399/09/04,5.70886179038353,15.0
693,1399/09/05,5.70886179038353,15.0
694,1399/09/06,5.70886179038353,15.0
695,1399/09/07,5.70886179038353,14.0
696,1399/09/08,5.70886179038353,15.0
697,1399/09/09,5.70886179038353,15.0
698,1399/09/10,5.70886179038353,15.0
699,1399/09/11,5.70886179038353,15.0
700,1399/09/12,5.70886179038353,15.0
701,1399/09/13,5.70886179038353,15.0
702,1399/09/14,5.70886179038353,15.0
703,1399/09/15,5.70886179038353,15.0
704,1399/09/16,5.70886179038353,15.0
705,1399/09/17,5.70886179038353,15.0
706,1399/09/18,5.70886179038353,15.0
707,1399/09/19,5.70886179038353,15.0
708,1399/09/20,5.70886179038353,15.0
709,1399/09/21,5.70886179038353,15.0
710,1399/09/22,5.70886179038353,15.0
711,1399/09/23,5.70886179038353,15.0
712,1399/09/24,5.70886179038353,15.0
713,1399/09/25,5.70886179038353,15.0
714,1399/09/26,5.70886179038353,14.0
715,1399/09/27,5.70886179038353,14.0
716,1399/09/28,5.70886179038353,14.0
717,1399/09/29,5.70886179038353,14.0
718,1399/09/30,5.70886179038353,14.0
719,1399/10/01,5.70886179038353,15.0
720,1399/10/02,5.70886179038353,15.0
721,1399/10/03,5.70886179038353,15.0
722,1399/10/04,5.70886179038353,15.0
723,1399/10/05,5.70886179038353,15.0
724,1399/10/06,5.70886179038353,15.0
725,1399/10/07,5.70886179038353,15.0
726,1399/10/08,5.70886179038353,14.0
727,1399/10/09,5.70886179038353,14.0
728,1399/10/10,5.70886179038353,14.0
729,1399/10/11,5.70886179038353,14.0
730,1399/10/12,5.70886179038353,14.0
731,1399/10/13,5.70886179038353,14.0
732,1399/10/14,5.70886179038353,14.0
733,1399/10/15,5.70886179038353,15.0
734,1399/10/16,5.70886179038353,15.0
735,1399/10/17,5.70886179038353,15.0
736,1399/10/18,5.70886179038353,15.0
737,1399/10/19,5.70886179038353,15.0
738,1399/10/20,5.70886179038353,15.0
739,1399/10/21,5.70886179038353,15.0
740,1399/10/22,5.70886179038353,15.0
741,1399/10/23,5.70886179038353,15.0
742,1399/10/24,5.70886179038353,15.0
743,1399/10/25,5.70886179038353,15.0
744,1399/10/26,5.70886179038353,15.0
745,1399/10/27,5.70886179038353,15.0
746,1399/10/28,5.70886179038353,15.0
747,1399/10/29,5.70886179038353,15.0
748,1399/10/30,5.70886179038353,15.0
749,1399/11/01,5.70886179038353,15.0
750,1399/11/02,5.70886179038353,15.0
751,1399/11/03,5.70886179038353,15.0
752,1399/11/04,5.70886179038353,15.0
753,1399/11/05,5.70886179038353,15.0
754,1399/11/06,5.70886179038353,15.0
755,1399/11/07,5.70886179038353,15.0
756,1399/11/08,5.70886179038353,15.0
757,1399/11/09,5.70886179038353,15.0
758,1399/11/10,5.70886179038353,15.0
759,1399/11/11,5.70886179038353,15.0
760,1399/11/12,5.70886179038353,15.0
761,1399/11/13,5.70886179038353,15.0
762,1399/11/14,5.70886179038353,15.0
763,1399/11/15,5.70886179038353,15.0
764,1399/11/16,5.70886179038353,15.0
765,1399/11/17,5.70886179038353,15.0
766,1399/11/18,5.70886179038353,15.0
767,1399/11/19,5.70886179038353,15.0
768,1399/11/20,5.70886179038353,15.0
769,1399/11/21,5.70886179038353,15.0
770,1399/11/22,5.70886179038353,15.0
771,1399/11/23,5.70886179038353,15.0
772,1399/11/24,5.70886179038353,15.0
773,1399/11/25,5.70886179038353,15.0
774,1399/11/26,5.70886179038353,15.0
775,1399/11/27,5.70886179038353,15.0
776,1399/11/28,5.70886179038353,15.0
777,1399/11/29,5.70886179038353,15.0
778,1399/11/30,5.70886179038353,15.0
779,1399/12/01,5.70886179038353,15.0
780,1399/12/02,5.70886179038353,15.0
781,1399/12/03,5.70886179038353,15.0
782,1399/12/04,5.70886179038353,15.0
783,1399/12/05,5.70886179038353,15.0
784,1399/12/06,5.70886179038353,15.0
785,1399/12/07,5.70886179038353,15.0
786,1399/12/08,5.70886179038353,15.0
787,1399/12/09,5.70886179038353,15.0
788,1399/12/10,5.70886179038353,15.0
789,1399/12/11,5.70886179038353,15.0
790,1399/12/12,5.70886179038353,15.0
791,1399/12/13,5.70886179038353,15.0
792,1399/12/14,5.70886179038353,15.0
793,1399/12/15,5.70886179038353,15.0
794,1399/12/16,5.70886179038353,15.0
795,1399/12/17,5.70886179038353,15.0
796,1399/12/18,5.70886179038353,15.0
797,1399/12/19,5.70886179038353,15.0
798,1399/12/20,5.70886179038353,15.0
799,1399/12/21,5.70886179038353,15.0
800,1399/12/22,5.70886179038353,15.0
801,1399/12/23,5.70886179038353,15.0
802,1399/12/24,5.70886179038353,15.0
803,1399/12/25,5.70886179038353,15.0
804,1399/12/26,5.70886179038353,15.0
805,1399/12/27,5.70886179038353,15.0
806,1399/12/28,5.70886179038353,15.0
807,1399/12/29,5.70886179038353,15.0
808,1399/12/30,5.70886179038353,15.0
809,1400/01/01,5.70886179038353,15.0
810,1400/01/02,5.70886179038353,15.0
811,1400/01/03,5.70886179038353,15.0
812,1400/01/04,5.70886179038353,15.0
813,1400/01/05,5.70886179038353,15.0
814,1400/01/06,5.70886179038353,15.0
815,1400/01/07,5.70886179038353,15.0
816,1400/01/08,5.70886179038353,15.0
817,1400/01/09,5.70886179038353,15.0
818,1400/01/10,5.70886179038353,15.0
819,1400/01/11,5.70886179038353,15.0
820,1400/01/12,5.70886179038353,15.0
821,1400/01/13,5.70886179038353,15.0
822,1400/01/14,5.70886179038353,15.0
823,1400/01/15,5.70886179038353,15.0
824,1400/01/16,5.70886179038353,15.0
825,1400/01/17,5.70886179038353,15.0
826,1400/01/18,5.70886179038353,15.0
827,1400/01/19,5.70886179038353,15.0
828,1400/01/20,5.70886179038353,15.0
829,1400/01/21,5.70886179038353,15.0
830,1400/01/22,5.70886179038353,15.0
831,1400/01/23,5.70886179038353,15.0
832,1400/01/24,5.70886179038353,15.0
833,1400/01/25,5.70886179038353,15.0
834,1400/01/26,5.70886179038353,15.0
835,1400/01/28,5.70886179038353,15.0
836,1400/01/29,5.70886179038353,15.0
837,1400/01/30,5.70886179038353,15.0
838,1400/01/31,5.70886179038353,15.0
839,1400/02/01,5.70886179038353,15.0
840,1400/02/02,5.70886179038353,15.0
841,1400/02/03,5.70886179038353,15.0
842,1400/02/04,5.70886179038353,15.0
843,1400/02/05,5.70886179038353,15.0
844,1400/02/06,5.70886179038353,15.0
845,1400/02/07,5.70886179038353,15.0
846,1400/02/08,5.70886179038353,15.0
847,1400/02/09,5.70886179038353,15.0
848,1400/02/10,5.70886179038353,15.0
849,1400/02/11,5.70886179038353,15.0
850,1400/02/12,5.70886179038353,15.0
851,1400/02/13,5.70886179038353,15.0
852,1400/02/14,5.70886179038353,15.0
853,1400/02/15,5.70886179038353,15.0
854,1400/02/16,5.70886179038353,15.0
855,1400/02/17,5.70886179038353,15.0
856,1400/02/18,5.70886179038353,15.0
857,1400/02/19,5.70886179038353,15.0
858,1400/02/20,5.70886179038353,15.0
859,1400/02/21,5.70886179038353,15.0
860,1400/02/22,5.70886179038353,15.0
861,1400/02/23,5.70886179038353,15.0
862,1400/02/24,5.70886179038353,15.0
863,1400/02/25,5.70886179038353,15.0
864,1400/02/26,5.70886179038353,15.0
865,1400/02/27,5.70886179038353,15.0
866,1400/02/28,5.70886179038353,15.0
867,1400/02/29,5.70886179038353,15.0
868,1400/02/30,5.70886179038353,15.0
869,1400/02/31,5.70886179038353,15.0
870,1400/03/01,5.70886179038353,15.0
871,1400/03/02,5.70886179038353,15.0
872,1400/03/03,5.70886179038353,15.0
873,1400/03/04,5.70886179038353,15.0
874,1400/03/05,5.70886179038353,15.0
875,1400/03/06,5.70886179038353,15.0
876,1400/03/07,5.70886179038353,15.0
877,1400/03/08,5.70886179038353,15.0
878,1400/03/09,5.70886179038353,15.0
879,1400/03/10,5.70886179038353,15.0
880,1400/03/11,5.70886179038353,15.0
881,1400/03/12,5.70886179038353,15.0
882,1400/03/13,5.70886179038353,15.0
883,1400/03/14,5.70886179038353,15.0
884,1400/03/15,5.70886179038353,15.0
885,1400/03/16,5.70886179038353,15.0
886,1400/03/17,5.70886179038353,15.0
887,1400/03/18,5.928571428571429,14.0
888,1400/03/19,6.0,13.0
889,1400/03/20,5.0,14.0
890,1400/03/21,4.357142857142857,14.0
891,1400/03/22,5.70886179038353,14.0
892,1400/03/23,5.70886179038353,15.0
893,1400/03/24,5.70886179038353,15.0
894,1400/03/25,5.70886179038353,15.0
895,1400/03/26,5.70886179038353,15.0
896,1400/03/27,5.70886179038353,15.0
897,1400/03/28,5.70886179038353,15.0
898,1400/03/29,5.70886179038353,15.0
899,1400/03/30,5.70886179038353,15.0
900,1400/03/31,5.285714285714286,14.0
901,1400/04/01,5.571428571428571,14.0
902,1400/04/02,5.428571428571429,14.0
903,1400/04/03,5.214285714285714,14.0
904,1400/04/04,4.857142857142857,14.0
905,1400/04/05,4.785714285714286,14.0
906,1400/04/06,4.214285714285714,14.0
907,1400/04/07,3.7857142857142856,14.0
908,1400/04/08,4.071428571428571,14.0
909,1400/04/09,4.214285714285714,14.0
910,1400/04/10,4.142857142857143,14.0
911,1400/04/11,4.071428571428571,14.0
912,1400/04/12,5.571428571428571,14.0
913,1400/04/13,5.5,14.0
914,1400/04/14,5.384615384615385,13.0
915,1400/04/15,5.5,14.0
916,1400/04/16,6.071428571428571,14.0
917,1400/04/17,5.071428571428571,14.0
918,1400/04/18,4.0,14.0
919,1400/04/19,4.428571428571429,14.0
920,1400/04/20,5.70886179038353,15.0
921,1400/04/21,5.70886179038353,15.0
922,1400/04/22,4.357142857142857,14.0
923,1400/04/23,4.928571428571429,14.0
924,1400/04/24,4.142857142857143,14.0
925,1400/04/25,3.9285714285714284,14.0
926,1400/04/26,4.785714285714286,14.0
927,1400/04/27,5.70886179038353,15.0
928,1400/04/28,5.70886179038353,15.0
929,1400/04/29,5.70886179038353,15.0
930,1400/04/30,5.70886179038353,15.0
931,1400/04/31,5.70886179038353,15.0
932,1400/05/01,5.70886179038353,15.0
933,1400/05/02,5.70886179038353,14.0
934,1400/05/03,5.70886179038353,14.0
935,1400/05/04,5.70886179038353,14.0
936,1400/05/05,5.70886179038353,14.0
937,1400/05/06,5.70886179038353,14.0
938,1400/05/07,5.70886179038353,14.0
939,1400/05/08,5.70886179038353,14.0
940,1400/05/09,5.70886179038353,14.0
941,1400/05/10,5.70886179038353,13.0
942,1400/05/11,5.70886179038353,13.0
943,1400/05/12,5.70886179038353,13.0
944,1400/05/13,5.70886179038353,13.0
945,1400/05/14,5.70886179038353,13.0
946,1400/05/15,5.70886179038353,13.0
947,1400/05/16,5.70886179038353,13.0
948,1400/05/17,5.70886179038353,13.0
949,1400/05/18,5.70886179038353,13.0
950,1400/05/19,5.70886179038353,13.0
951,1400/05/20,5.70886179038353,14.0
952,1400/05/21,5.70886179038353,13.0
953,1400/05/22,5.70886179038353,13.0
954,1400/05/23,5.70886179038353,14.0
955,1400/05/24,5.70886179038353,13.0
956,1400/05/25,5.70886179038353,14.0
957,1400/05/26,5.70886179038353,14.0
958,1400/05/27,5.70886179038353,14.0
959,1400/05/28,5.70886179038353,14.0
960,1400/05/29,5.70886179038353,14.0
961,1400/05/30,5.70886179038353,14.0
962,1400/05/31,5.70886179038353,14.0
963,1400/06/01,5.70886179038353,14.0
964,1400/06/02,5.70886179038353,14.0
965,1400/06/03,5.70886179038353,14.0
966,1400/06/04,5.70886179038353,14.0
967,1400/06/05,5.70886179038353,13.0
968,1400/06/06,5.70886179038353,14.0
969,1400/06/07,5.70886179038353,14.0
970,1400/06/08,5.70886179038353,14.0
971,1400/06/09,5.70886179038353,14.0
972,1400/06/10,5.70886179038353,14.0
973,1400/06/11,5.70886179038353,15.0
974,1400/06/12,5.70886179038353,15.0
975,1400/06/13,5.70886179038353,15.0
976,1400/06/14,5.70886179038353,15.0
977,1400/06/15,5.70886179038353,15.0
978,1400/06/16,5.70886179038353,15.0
979,1400/06/17,5.70886179038353,15.0
980,1400/06/18,5.70886179038353,15.0
981,1400/06/19,5.70886179038353,15.0
982,1400/06/20,5.70886179038353,15.0
983,1400/06/21,5.70886179038353,15.0
984,1400/06/22,5.70886179038353,15.0
985,1400/06/23,5.70886179038353,15.0
986,1400/06/24,5.70886179038353,15.0
987,1400/06/25,5.70886179038353,15.0
988,1400/06/26,5.70886179038353,15.0
989,1400/06/27,5.70886179038353,15.0
990,1400/06/28,5.70886179038353,15.0
991,1400/06/29,5.70886179038353,15.0
992,1400/06/30,5.70886179038353,15.0
993,1400/06/31,5.70886179038353,15.0
994,1400/07/01,5.70886179038353,15.0
995,1400/07/02,5.70886179038353,15.0
996,1400/07/03,5.70886179038353,15.0
997,1400/07/04,5.70886179038353,15.0
998,1400/07/05,5.70886179038353,15.0
999,1400/07/06,5.70886179038353,15.0
1000,1400/07/07,5.70886179038353,14.0
1001,1400/07/08,5.70886179038353,14.0
1002,1400/07/09,5.70886179038353,14.0
1003,1400/07/10,5.70886179038353,14.0
1004,1400/07/11,5.70886179038353,14.0
1005,1400/07/12,5.70886179038353,15.0
1006,1400/07/13,5.70886179038353,15.0
1007,1400/07/14,5.70886179038353,15.0
1008,1400/07/15,5.70886179038353,15.0
1009,1400/07/16,5.70886179038353,15.0
1010,1400/07/17,5.70886179038353,15.0
1011,1400/07/18,5.70886179038353,15.0
1012,1400/07/19,5.70886179038353,15.0
1013,1400/07/20,5.70886179038353,15.0
1014,1400/07/21,5.70886179038353,15.0
1015,1400/07/22,5.70886179038353,15.0
1016,1400/07/23,5.70886179038353,15.0
1017,1400/07/24,5.70886179038353,15.0
1018,1400/07/25,5.70886179038353,15.0
1019,1400/07/26,5.70886179038353,15.0
1020,1400/07/27,5.70886179038353,15.0
1021,1400/07/28,5.70886179038353,15.0
1022,1400/07/29,5.70886179038353,15.0
1023,1400/07/30,5.70886179038353,15.0
1024,1400/08/01,5.70886179038353,15.0
1025,1400/08/02,5.70886179038353,15.0
1026,1400/08/03,5.70886179038353,15.0
1027,1400/08/04,5.70886179038353,15.0
1028,1400/08/05,5.70886179038353,15.0
1029,1400/08/06,5.70886179038353,15.0
1030,1400/08/07,5.70886179038353,15.0
1031,1400/08/08,5.70886179038353,15.0
1032,1400/08/09,5.70886179038353,15.0
1033,1400/08/10,5.70886179038353,14.0
1034,1400/08/11,5.70886179038353,15.0
1035,1400/08/12,5.70886179038353,14.0
1036,1400/08/13,5.70886179038353,15.0
1037,1400/08/14,5.70886179038353,15.0
1038,1400/08/15,5.70886179038353,15.0
1039,1400/08/16,5.70886179038353,15.0
1040,1400/08/17,5.70886179038353,15.0
1041,1400/08/18,5.70886179038353,15.0
1042,1400/08/19,5.70886179038353,15.0
1043,1400/08/20,5.70886179038353,15.0
1044,1400/08/21,5.70886179038353,15.0
1045,1400/08/22,5.70886179038353,15.0
1046,1400/08/23,5.70886179038353,15.0
1047,1400/08/24,5.70886179038353,15.0
1048,1400/08/25,5.70886179038353,15.0
1049,1400/08/26,5.70886179038353,15.0
1050,1400/08/27,5.70886179038353,15.0
1051,1400/08/28,5.70886179038353,15.0
1052,1400/08/29,5.70886179038353,15.0
1053,1400/08/30,5.70886179038353,15.0
1054,1400/09/01,5.70886179038353,15.0
1055,1400/09/02,5.70886179038353,15.0
1056,1400/09/03,5.70886179038353,15.0
1057,1400/09/04,5.70886179038353,15.0
1058,1400/09/05,5.70886179038353,15.0
1059,1400/09/06,6.5,14.0
1060,1400/09/07,11.285714285714286,14.0
1061,1400/09/08,13.214285714285714,14.0
1062,1400/09/09,11.214285714285714,14.0
1063,1400/09/10,14.285714285714286,14.0
1064,1400/09/11,5.70886179038353,15.0
1065,1400/09/12,5.70886179038353,15.0
1066,1400/09/13,5.70886179038353,15.0
1067,1400/09/14,5.70886179038353,15.0
1068,1400/09/15,5.70886179038353,15.0
1069,1400/09/16,5.70886179038353,15.0
1070,1400/09/17,5.70886179038353,15.0
1071,1400/09/18,5.70886179038353,15.0
1072,1400/09/19,5.70886179038353,15.0
1073,1400/09/20,5.70886179038353,15.0
1074,1400/09/21,5.70886179038353,15.0
1075,1400/09/22,5.70886179038353,15.0
1076,1400/09/23,5.70886179038353,15.0
1077,1400/09/24,5.70886179038353,15.0
1078,1400/09/25,5.70886179038353,15.0
1079,1400/09/26,5.70886179038353,15.0
1080,1400/09/27,5.70886179038353,15.0
1081,1400/09/28,5.70886179038353,15.0
1082,1400/09/29,5.70886179038353,15.0
1083,1400/09/30,5.70886179038353,15.0
1084,1400/10/01,5.70886179038353,15.0
1085,1400/10/02,5.70886179038353,15.0
1086,1400/10/03,5.70886179038353,15.0
1087,1400/10/04,5.70886179038353,15.0
1088,1400/10/05,5.70886179038353,15.0
1089,1400/10/06,5.70886179038353,15.0
1090,1400/10/07,5.70886179038353,15.0
1091,1400/10/08,5.70886179038353,15.0
1092,1400/10/09,5.70886179038353,15.0
1093,1400/10/10,5.70886179038353,14.0
1094,1400/10/11,5.70886179038353,15.0
1095,1400/10/12,5.70886179038353,15.0
1096,1400/10/13,5.70886179038353,15.0
1097,1400/10/14,5.70886179038353,15.0
1098,1400/10/15,5.70886179038353,15.0
1099,1400/10/16,5.70886179038353,15.0
1100,1400/10/17,5.70886179038353,15.0
1101,1400/10/18,5.70886179038353,15.0
1102,1400/10/19,5.70886179038353,15.0
1103,1400/10/20,5.70886179038353,15.0
1104,1400/10/21,5.70886179038353,15.0
1105,1400/10/22,5.70886179038353,15.0
1106,1400/10/23,5.70886179038353,15.0
1107,1400/10/24,5.70886179038353,15.0
1108,1400/10/25,5.70886179038353,15.0
1109,1400/10/26,5.70886179038353,15.0
1110,1400/10/27,5.70886179038353,15.0
1111,1400/10/28,5.70886179038353,15.0
1112,1400/10/29,5.70886179038353,15.0
1113,1400/10/30,5.70886179038353,15.0
1114,1400/11/01,5.70886179038353,15.0
1115,1400/11/02,5.70886179038353,15.0
1116,1400/11/03,5.70886179038353,15.0
1117,1400/11/04,5.70886179038353,15.0
1118,1400/11/05,5.70886179038353,15.0
1119,1400/11/06,5.70886179038353,15.0
1120,1400/11/07,5.70886179038353,15.0
1121,1400/11/08,5.70886179038353,15.0
1122,1400/11/09,5.70886179038353,15.0
1123,1400/11/10,5.70886179038353,15.0
1124,1400/11/11,5.70886179038353,15.0
1125,1400/11/12,5.70886179038353,15.0
1126,1400/11/13,5.70886179038353,15.0
1127,1400/11/14,5.70886179038353,15.0
1128,1400/11/15,5.70886179038353,15.0
1129,1400/11/16,5.70886179038353,15.0
1130,1400/11/17,5.70886179038353,15.0
1131,1400/11/18,5.70886179038353,15.0
1132,1400/11/19,5.70886179038353,15.0
1133,1400/11/20,5.70886179038353,15.0
1134,1400/11/21,5.70886179038353,15.0
1135,1400/11/22,5.70886179038353,14.0
1136,1400/11/23,5.70886179038353,14.0
1137,1400/11/24,5.70886179038353,14.0
1138,1400/11/25,5.70886179038353,14.0
1139,1400/11/26,5.70886179038353,15.0
1140,1400/11/27,5.70886179038353,15.0
1141,1400/11/28,5.70886179038353,15.0
1142,1400/11/29,5.70886179038353,15.0
1143,1400/11/30,5.70886179038353,15.0
1144,1400/12/01,5.70886179038353,15.0
1145,1400/12/02,5.70886179038353,15.0
1146,1400/12/03,5.70886179038353,15.0
1147,1400/12/04,5.70886179038353,15.0
1148,1400/12/05,5.70886179038353,15.0
1149,1400/12/06,5.70886179038353,14.0
1150,1400/12/07,5.70886179038353,15.0
1151,1400/12/08,5.70886179038353,15.0
1152,1400/12/09,5.70886179038353,15.0
1153,1400/12/10,5.70886179038353,15.0
1154,1400/12/11,5.70886179038353,15.0
1155,1400/12/12,5.70886179038353,15.0
1156,1400/12/13,5.70886179038353,15.0
1157,1400/12/14,5.70886179038353,15.0
1158,1400/12/15,5.70886179038353,15.0
1159,1400/12/16,5.70886179038353,15.0
1160,1400/12/17,5.70886179038353,15.0
1161,1400/12/18,5.70886179038353,15.0
1162,1400/12/19,5.70886179038353,15.0
1163,1400/12/20,5.70886179038353,15.0
1164,1400/12/21,5.70886179038353,15.0
1165,1400/12/22,5.70886179038353,15.0
1166,1400/12/23,5.70886179038353,15.0
1167,1400/12/24,5.70886179038353,15.0
1168,1400/12/25,5.70886179038353,15.0
1169,1400/12/26,5.70886179038353,15.0
1170,1400/12/27,5.70886179038353,15.0
1171,1400/12/28,5.70886179038353,15.0
1172,1400/12/29,5.70886179038353,15.0
1173,1401/01/01,5.70886179038353,15.0
1174,1401/01/02,5.70886179038353,15.0
1175,1401/01/03,5.70886179038353,15.0
1176,1401/01/04,5.70886179038353,14.0
1177,1401/01/05,5.70886179038353,14.0
1178,1401/01/06,5.70886179038353,14.0
1179,1401/01/07,5.70886179038353,15.0
1180,1401/01/08,5.70886179038353,15.0
1181,1401/01/09,5.70886179038353,15.0
1182,1401/01/10,5.70886179038353,15.0
1183,1401/01/11,5.70886179038353,15.0
1184,1401/01/12,5.70886179038353,15.0
1185,1401/01/13,5.70886179038353,15.0
1186,1401/01/14,5.615384615384615,13.0
1187,1401/01/15,5.70886179038353,14.0
1188,1401/01/16,5.70886179038353,14.0
1189,1401/01/17,5.70886179038353,14.0
1190,1401/01/18,5.70886179038353,15.0
1191,1401/01/19,5.70886179038353,15.0
1192,1401/01/20,5.70886179038353,14.0
1193,1401/01/21,4.0,14.0
1194,1401/01/22,6.642857142857143,14.0
1195,1401/01/23,5.70886179038353,15.0
1196,1401/01/24,6.571428571428571,14.0
1197,1401/01/25,5.071428571428571,14.0
1198,1401/01/26,5.70886179038353,15.0
1199,1401/01/27,5.70886179038353,15.0
1200,1401/01/28,5.70886179038353,15.0
1201,1401/01/29,5.70886179038353,15.0
1202,1401/01/30,5.70886179038353,15.0
1203,1401/01/31,5.70886179038353,15.0
1204,1401/02/01,5.70886179038353,15.0
1205,1401/02/02,5.70886179038353,15.0
1206,1401/02/03,5.70886179038353,15.0
1207,1401/02/04,5.70886179038353,15.0
1208,1401/02/05,5.70886179038353,15.0
1209,1401/02/06,5.70886179038353,15.0
1210,1401/02/07,5.70886179038353,15.0
1211,1401/02/08,5.70886179038353,15.0
1212,1401/02/09,5.70886179038353,15.0
1213,1401/02/10,5.70886179038353,15.0
1214,1401/02/11,5.70886179038353,15.0
1215,1401/02/12,5.70886179038353,15.0
1216,1401/02/13,5.70886179038353,15.0
1217,1401/02/14,5.70886179038353,15.0
1218,1401/02/15,5.70886179038353,15.0
1219,1401/02/16,5.70886179038353,15.0
1220,1401/02/17,5.70886179038353,15.0
1221,1401/02/18,5.70886179038353,15.0
1222,1401/02/19,5.70886179038353,15.0
1223,1401/02/20,5.70886179038353,15.0
1224,1401/02/21,5.70886179038353,15.0
1225,1401/02/22,5.70886179038353,15.0
1226,1401/02/23,5.70886179038353,15.0
1227,1401/02/24,5.70886179038353,15.0
1228,1401/02/25,5.70886179038353,15.0
1229,1401/02/26,5.70886179038353,15.0
1230,1401/02/27,5.70886179038353,15.0
1231,1401/02/28,5.70886179038353,15.0
1232,1401/02/29,5.70886179038353,15.0
1233,1401/02/30,5.70886179038353,15.0
1234,1401/02/31,5.70886179038353,15.0
1235,1401/03/01,5.70886179038353,15.0
1236,1401/03/02,5.70886179038353,15.0
1237,1401/03/03,5.70886179038353,15.0
1238,1401/03/04,5.70886179038353,15.0
1239,1401/03/05,5.70886179038353,15.0
1240,1401/03/06,5.70886179038353,15.0
1241,1401/03/07,5.70886179038353,15.0
1242,1401/03/08,5.70886179038353,15.0
1243,1401/03/09,5.70886179038353,15.0
1244,1401/03/10,5.70886179038353,14.0
1245,1401/03/11,5.70886179038353,14.0
1246,1401/03/13,5.70886179038353,14.0
1247,1401/03/14,5.70886179038353,15.0
1248,1401/03/15,5.70886179038353,15.0
1249,1401/03/16,5.70886179038353,15.0
1250,1401/03/17,5.70886179038353,15.0
1251,1401/03/18,5.70886179038353,15.0
1252,1401/03/19,5.70886179038353,15.0
1253,1401/03/20,5.70886179038353,15.0
1254,1401/03/21,5.70886179038353,15.0
1255,1401/03/22,5.70886179038353,15.0
1256,1401/03/23,5.70886179038353,15.0
1257,1401/03/24,5.70886179038353,15.0
1258,1401/03/25,5.70886179038353,15.0
1259,1401/03/26,5.70886179038353,15.0
1260,1401/03/27,5.70886179038353,15.0
1261,1401/03/28,5.70886179038353,15.0
1262,1401/03/29,5.70886179038353,15.0
1263,1401/03/30,5.70886179038353,15.0
1264,1401/03/31,5.70886179038353,15.0
1265,1401/04/01,5.70886179038353,15.0
1266,1401/04/02,5.70886179038353,15.0
1267,1401/04/03,5.70886179038353,15.0
1268,1401/04/04,5.70886179038353,15.0
1269,1401/04/05,5.70886179038353,15.0
1270,1401/04/06,5.70886179038353,15.0
1271,1401/04/07,5.70886179038353,15.0
1272,1401/04/08,5.70886179038353,15.0
1273,1401/04/09,5.70886179038353,15.0
1274,1401/04/10,5.70886179038353,15.0
1275,1401/04/11,5.70886179038353,15.0
1276,1401/04/12,5.70886179038353,15.0
1277,1401/04/13,5.70886179038353,15.0
1278,1401/04/14,5.70886179038353,14.0
1279,1401/04/15,5.70886179038353,14.0
1280,1401/04/16,5.70886179038353,14.0
1281,1401/04/17,5.70886179038353,14.0
1282,1401/04/18,5.70886179038353,14.0
1283,1401/04/19,5.70886179038353,14.0
1284,1401/04/20,5.70886179038353,15.0
1285,1401/04/21,5.70886179038353,15.0
1286,1401/04/22,5.70886179038353,15.0
1287,1401/04/23,5.70886179038353,15.0
1288,1401/04/24,5.70886179038353,15.0
1289,1401/04/25,5.70886179038353,15.0
1290,1401/04/26,5.70886179038353,15.0
1291,1401/04/27,5.70886179038353,15.0
1292,1401/04/28,5.70886179038353,15.0
1293,1401/04/29,5.70886179038353,15.0
1294,1401/04/30,5.70886179038353,15.0
1295,1401/04/31,5.70886179038353,15.0
1296,1401/05/01,5.70886179038353,15.0
1297,1401/05/02,5.70886179038353,15.0
1298,1401/05/03,5.70886179038353,15.0
1299,1401/05/04,5.70886179038353,15.0
1300,1401/05/05,5.70886179038353,15.0
1301,1401/05/06,5.70886179038353,15.0
1302,1401/05/07,5.70886179038353,13.0
1303,1401/05/08,5.70886179038353,15.0
1304,1401/05/09,5.70886179038353,15.0
1305,1401/05/10,5.70886179038353,15.0
1306,1401/05/11,5.70886179038353,15.0
1307,1401/05/12,5.70886179038353,15.0
1308,1401/05/13,5.70886179038353,15.0
1309,1401/05/14,5.70886179038353,15.0
1310,1401/05/15,5.70886179038353,15.0
1311,1401/05/16,5.70886179038353,15.0
1312,1401/05/17,5.70886179038353,15.0
1313,1401/05/18,5.70886179038353,15.0
1314,1401/05/19,5.70886179038353,15.0
1315,1401/05/24,5.70886179038353,15.0
1316,1401/05/25,5.70886179038353,15.0
1317,1401/05/26,5.70886179038353,14.0
1318,1401/05/27,5.70886179038353,14.0
1319,1401/05/28,5.70886179038353,14.0
1320,1401/05/29,5.70886179038353,15.0
1321,1401/05/30,5.70886179038353,14.0
