player_id,arrived_time,departed_time,wait_time,travel_time
1861,12,1666,30,1654
1862,16,1666,34,1650
1863,4,1669,27,1665
1864,24,1670,13,1646
1865,12,1671,24,1659
1866,24,1672,35,1648
1867,5,1672,0,1667
1868,7,1673,0,1666
1869,7,1673,19,1666
1870,14,1674,0,1660
1871,7,1674,12,1667
1872,5,1675,0,1670
1873,11,1675,35,1664
1874,17,1676,4,1659
1875,15,1676,0,1661
1876,4,1677,36,1673
1877,11,1678,68,1667
1878,3,1678,32,1675
1879,21,1680,34,1659
1880,21,1681,19,1660
1881,23,1682,6,1659
1882,2,1683,0,1681
1883,6,1683,23,1677
1884,24,1683,9,1659
1885,18,1683,21,1665
1886,7,1684,0,1677
1887,16,1686,15,1670
1888,13,1686,0,1673
1889,14,1688,0,1674
1890,24,1688,34,1664
1891,9,1689,0,1680
1892,10,1689,28,1679
1893,14,1690,32,1676
1894,4,1695,19,1691
1895,10,1696,33,1686
1896,18,1698,34,1680
1897,14,1698,0,1684
1898,9,1699,0,1690
1899,15,1700,0,1685
1900,17,1702,32,1685
1901,6,1703,7,1697
1902,22,1703,2,1681
1903,5,1704,19,1699
1904,17,1704,19,1687
1905,22,1704,0,1682
1906,8,1705,0,1697
1907,19,1707,0,1688
1908,15,1708,8,1693
1909,13,1709,0,1696
1910,8,1710,22,1702
1911,3,1710,0,1707
1912,10,1711,0,1701
1913,7,1714,32,1707
1914,11,1715,67,1704
1915,5,1715,18,1710
1916,13,1716,12,1703
1917,1,1717,21,1716
1918,12,1717,0,1705
1919,15,1717,18,1702
1920,14,1717,34,1703
1921,8,1717,0,1709
1922,13,1718,32,1705
1923,11,1719,0,1708
1924,15,1719,0,1704
1925,4,1721,23,1717
1926,13,1723,32,1710
1927,10,1724,19,1714
1928,18,1726,0,1708
1929,5,1727,31,1722
1930,22,1727,7,1705
1931,1,1728,30,1727
1932,17,1729,21,1712
1933,1,1731,17,1730
1934,5,1731,0,1726
1935,10,1732,13,1722
1936,14,1732,10,1718
1937,21,1733,27,1712
1938,16,1733,0,1717
1939,14,1735,38,1721
1940,8,1736,0,1728
1941,3,1737,30,1734
1942,5,1737,0,1732
1943,14,1738,32,1724
1944,24,1739,18,1715
1945,24,1739,32,1715
1946,17,1741,34,1724
1947,6,1744,73,1738
1948,14,1746,37,1732
1949,12,1747,28,1735
1950,7,1748,33,1741
1951,24,1748,19,1724
1952,15,1749,7,1734
1953,11,1749,28,1738
1954,22,1750,31,1728
1955,2,1751,27,1749
1956,4,1751,17,1747
1957,9,1757,0,1748
1958,24,1757,13,1733
1959,24,1760,57,1736
1960,6,1762,23,1756
1961,12,1762,29,1750
1962,4,1762,2,1758
1963,7,1762,15,1755
1964,8,1765,35,1757
1965,14,1765,0,1751
1966,2,1767,0,1765
1967,2,1767,10,1765
1968,16,1767,18,1751
1969,16,1769,58,1753
1970,10,1769,0,1759
1971,11,1770,30,1759
1972,3,1771,0,1768
1973,24,1771,90,1747
1974,15,1772,0,1757
1975,17,1774,33,1757
1976,20,1774,59,1754
1977,1,1775,26,1774
1978,24,1776,0,1752
1979,1,1776,0,1775
1980,22,1776,58,1754
1981,13,1778,58,1765
1982,24,1779,9,1755
1983,12,1779,29,1767
1984,5,1780,14,1775
1985,22,1780,0,1758
1986,20,1782,2,1762
1987,12,1785,0,1773
1988,24,1785,23,1761
1989,24,1787,55,1763
1990,14,1787,33,1773
1991,24,1787,11,1763
1992,9,1787,6,1778
1993,1,1789,11,1788
1994,13,1789,17,1776
1995,15,1789,34,1774
1996,2,1793,0,1791
1997,7,1793,0,1786
1998,17,1794,36,1777
1999,1,1797,16,1796
2000,15,1798,34,1783
