Id,X,Y
1,-117.8801417,33.87115553
2,-117.8151614,33.8501726
3,-117.8310441,33.75977192
4,-117.8675423,33.76795292
5,-118.010965,33.77459958
6,-118.0078034,33.85602642
7,-118.0062965,33.87094381
8,-117.9981516,33.86975452
9,-117.9682645,33.87004674
10,-117.9328969,33.87029466
11,-117.8894375,33.86648073
12,-117.8620823,33.87616427
13,-117.8469261,33.8537942
14,-117.8127182,33.81065635
15,-117.8182854,33.78776363
16,-117.8518444,33.76002765
17,-117.8848596,33.76683199
18,-117.9288033,33.75246027
19,-117.9636032,33.75206571
20,-117.9895202,33.75207286
21,-118.0110289,33.79543734
22,-118.010733,33.82461479
23,-118.0104124,33.84647322
24,-117.842138,33.79837385
25,-117.840714,33.82560919
26,-117.8493963,33.86077527
27,-117.8827375,33.81137279
28,-117.8816691,33.82891246
29,-117.9069102,33.86617313
30,-117.9321303,33.78138208
31,-117.9196605,33.81005103
32,-117.9289015,33.83897329
33,-117.9330141,33.86467938
34,-117.9672381,33.78116842
35,-117.9675392,33.82484682
36,-117.9680636,33.86473765
37,-117.9841365,33.78111015
38,-117.984894,33.83938039
39,-117.8530426,33.79825708
40,-117.8528634,33.82523043
41,-117.8598267,33.85803657
42,-117.889242,33.81056748
43,-117.8893231,33.82821978
44,-117.9068211,33.85958462
45,-117.923584,33.78161516
46,-117.9152708,33.80977911
47,-117.9216858,33.84065389
48,-117.9330724,33.85952246
49,-117.9672964,33.7884522
50,-117.9676169,33.83234426
51,-117.9680636,33.85917284
52,-117.9928188,33.78093534
53,-117.9954409,33.83932212
54,-117.8769706,33.78078769
55,-117.8816786,33.78269111
56,-117.8798402,33.78409257
57,-117.8785897,33.77870803
58,-117.8729707,33.77586554
59,-117.8792185,33.78025788
60,-117.8777589,33.78165856
61,-117.8833537,33.77982224
62,-117.8203543,33.84653253
63,-117.8245162,33.84457248
64,-117.8316994,33.84105197
65,-117.8333971,33.83952798
66,-117.8350662,33.83674954
67,-117.8345984,33.83170456
68,-117.8317111,33.81438858
69,-117.8316998,33.80699906
70,-117.8307218,33.79173215
71,-117.8308051,33.78554216
72,-117.8308571,33.78102711
73,-117.8307218,33.77295411
74,-117.8305966,33.76819189
75,-117.8313586,33.76814524
76,-117.8311588,33.77311016
77,-117.8312316,33.781308
78,-117.8312108,33.78541732
79,-117.8311276,33.79172175
80,-117.8320067,33.8071187
81,-117.8322398,33.81367323
82,-117.834018,33.82979626
83,-117.8343249,33.83878649
84,-117.832291,33.84088623
85,-117.8309178,33.84208608
86,-117.8229696,33.84569257
87,-117.8204142,33.84665694
88,-117.8785195,33.86632523
89,-117.8776967,33.86360512
90,-117.8761082,33.858698
91,-117.8757437,33.85725416
92,-117.8753524,33.85542807
93,-117.8759119,33.8451909
94,-117.8758744,33.84170739
95,-117.8759667,33.83454142
96,-117.8758667,33.82154221
97,-117.8770723,33.81457109
98,-117.8794343,33.80858401
99,-117.879064,33.80235697
100,-117.877343,33.79827075
101,-117.8786962,33.79359595
102,-117.8797876,33.78538816
103,-117.8800892,33.78580079
104,-117.8789218,33.79392401
105,-117.8777531,33.79810672
106,-117.8800289,33.80364266
107,-117.8798649,33.8085635
108,-117.8773507,33.81478119
109,-117.876271,33.82138713
110,-117.8762896,33.83549868
111,-117.8762435,33.84168048
112,-117.8762666,33.84622457
113,-117.8758989,33.85485069
114,-117.8761358,33.85717728
115,-117.8775429,33.86149839
116,-117.8784348,33.86462004
117,-117.878846,33.86626587
118,-118.0000947,33.77178367
119,-117.9960123,33.77148212
120,-117.9877451,33.7709551
121,-117.9809424,33.77029341
122,-117.9766975,33.76769015
123,-117.9669717,33.76597383
124,-117.9617685,33.76598369
125,-117.9559291,33.7660626
126,-117.9404587,33.76613848
127,-117.9346299,33.76619032
128,-117.928084,33.76619403
129,-117.9233979,33.76678267
130,-117.9167792,33.76921906
131,-117.909616,33.77215403
132,-117.9005333,33.77671563
133,-117.8967555,33.77859964
134,-117.8941711,33.77913229
135,-117.887283,33.77905559
136,-117.885287,33.77909714
137,-117.8782093,33.77907836
138,-117.8701498,33.77838854
139,-117.8564423,33.77703727
140,-117.8485985,33.7753372
141,-117.8340821,33.77775006
142,-117.8355022,33.77622597
143,-117.8489796,33.77509099
144,-117.8566006,33.77685554
145,-117.8702251,33.77813476
146,-117.8711702,33.77818043
147,-117.8797768,33.77881355
148,-117.8893283,33.77872862
149,-117.8921687,33.77876732
150,-117.8961636,33.77832345
151,-117.9004347,33.77652821
152,-117.9078326,33.77267142
