,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,0.0,0.0682841324135795,0.12172461913020172,0.10396885875671077,0.16259700890020634,0.1285550450829657,0.1261549776600221,0.11801821608137905,0.08812977530384092,0.05276222345767525,0.010405078215953288,0.018741115354948445,0.037479219078421534,0.09058741155878722,0.10382875726551229,0.11467407248626445,0.1044301660371285,0.1282829531193778,0.14542423185247932,0.16169211037209313,0.1512107913500805,0.13863667666039753,0.13258835433562463,0.0821063588116808,0.06024128662873127,0.03245041477127449,0.05983906900636059,0.04227067439473043,0.02722823721819285,0.10374047838169596,0.07277015510284122,0.05842272389625293,0.05326754359441005,0.12523363309875601,0.09890813732002085,0.08815582614498045,0.1375612186860318,0.10946553739561093
2,0.0682841324135795,0.0,0.09178530984723499,0.09748761184947008,0.2098817074565632,0.19273091960709068,0.1922604213479162,0.18403495561150507,0.1543876312090854,0.119442644222638,0.07604534262732812,0.053638957542061085,0.03197048877716292,0.03959170671115746,0.06248710997046419,0.09732293922556882,0.10864389701411144,0.14987388321398762,0.17793237438058604,0.20006136589934245,0.2033716456232774,0.1972345111245985,0.1952860425462853,0.05840246098516286,0.035444272846098086,0.03583915441439614,0.07792274730300255,0.06982311731876514,0.0931335560457227,0.13569767576889896,0.11193659937695886,0.11429013471199691,0.11874218106156884,0.16699969922237953,0.15446808429397899,0.1535943470520399,0.18254371098456382,0.17007535770782656
3,0.12172461913020172,0.09178530984723499,0.0,0.037403841570616554,0.18053085541780747,0.20126792816228892,0.20753937658173252,0.20005271520029547,0.17603969467763128,0.1502972685212487,0.12164110857426544,0.12045974015313962,0.09535421889145425,0.05408385921173732,0.030762318742487065,0.020801871981220774,0.05427663059415905,0.09803224678830035,0.13278290803176704,0.1586630070183156,0.18348446913789832,0.19103062208203067,0.19922374975535134,0.04016445713482168,0.06654361792886977,0.10265709890729506,0.0730401080798595,0.08569308546487964,0.13067854689532718,0.10337029963033462,0.10188648218165679,0.12589252457805403,0.14629920048876,0.13786448363610895,0.15121393763149338,0.17260402038968256,0.1545723228695707,0.1732261534115177
4,0.10396885875671077,0.09748761184947008,0.037403841570616554,0.0,0.14357663098306153,0.16562040205077702,0.17280003310368477,0.1655969655792376,0.14341586263392858,0.12142922007238789,0.10093130895037612,0.10834900954241343,0.08828223521455913,0.06949291240532462,0.05309149111029443,0.017585049587154226,0.017353540369474073,0.06318965362322126,0.09736580483102747,0.12300725342033585,0.14609516666302558,0.1539939741625896,0.16302546729300643,0.039633463645691355,0.0635924771588803,0.09457941623589311,0.04600194793546498,0.06257501094887206,0.10581607251667602,0.06596932682925982,0.0669966987008532,0.09385544405934375,0.11680138980068312,0.10056789735244191,0.11504910198181212,0.1395414480176513,0.11733422422684284,0.13738014763236886
5,0.16259700890020634,0.2098817074565632,0.18053085541780747,0.14357663098306153,0.0,0.08148819538402731,0.09645727316559796,0.09601377935465127,0.10456334468787336,0.12349970272764023,0.15235182631518435,0.1802260930445029,0.18215528691243887,0.20149909273510416,0.19312876654855057,0.1597864402516157,0.12634439981086673,0.085092267534519,0.05244916964469018,0.031101970371640156,0.02083785797599083,0.050015748073420796,0.07187576429930713,0.17049273252262237,0.17772839759968,0.1831138835988873,0.1333962545574372,0.14024021780753473,0.13861138648264962,0.07912592641062884,0.09794547987197212,0.1042995329395798,0.1191247798690532,0.04421754677223999,0.06641223707462986,0.09982685903746384,0.02760717178514656,0.06983015383955883
6,0.1285550450829657,0.19273091960709068,0.20126792816228892,0.16562040205077702,0.08148819538402731,0.0,0.014993307574451687,0.01678147707593254,0.04195109040432843,0.0762533042887139,0.11882667579456323,0.14710598895977436,0.1608927856102224,0.20029148386998966,0.20143703935122373,0.18313648877957617,0.15189083020862432,0.13025729624797439,0.11296675131978066,0.10554912618735282,0.060674875076067225,0.03154794851360333,0.009903055651667266,0.17541050021239704,0.16983543644725912,0.15847826635451975,0.13279844131233517,0.12901561325425948,0.10140213769967787,0.10629297040560072,0.09941281258500469,0.08072372059319219,0.0752882003454227,0.08514260818232916,0.050925173124887396,0.04068337783608289,0.07856570286277602,0.028318384896051926
7,0.1261549776600221,0.1922604213479162,0.20753937658173252,0.17280003310368477,0.09645727316559796,0.014993307574451687,0.0,0.008231270054747197,0.0380425782326197,0.07340247050258444,0.1169441959401475,0.14430865768987575,0.16029046608988345,0.20274894836753363,0.20558967889475036,0.19015216470909863,0.15995684338384492,0.14157522840233216,0.12631199675605526,0.1200489358369869,0.07565462723205324,0.046540956440650566,0.024814318603542506,0.1794837380284123,0.17167641677526366,0.15722936101687462,0.13716972298885946,0.13152423051888495,0.09950073374279017,0.11628382820940318,0.10589488728039965,0.08373828380180733,0.07354966507732373,0.09790392872715682,0.06022508439471331,0.03873333272978755,0.09252649387605125,0.03813550167949264
8,0.11801821608137905,0.18403495561150507,0.20005271520029547,0.1655969655792376,0.09601377935465127,0.01678147707593254,0.008231270054747197,0.0,0.029888528550903553,0.06525693544221339,0.10876338188827234,0.1362201868210184,0.15206539272546837,0.19462307040252555,0.19767234491813576,0.18288188202180172,0.15306248542866846,0.1362612483281759,0.12265499558427073,0.11799777187013377,0.07542458550394947,0.04686029076342969,0.026312471307921782,0.17156760601759186,0.16350965737401282,0.1490260588241331,0.12934002039818107,0.12343519219126556,0.0913116609655762,0.11031092514000622,0.09861723732385523,0.07578298272253298,0.06533491373125387,0.09382505846233141,0.054349062117482756,0.030503388805135524,0.08974545871912552,0.03314138999826172
9,0.08812977530384092,0.1543876312090854,0.17603969467763128,0.14341586263392858,0.10456334468787336,0.04195109040432843,0.0380425782326197,0.029888528550903553,0.0,0.035368468924826965,0.07890761912718396,0.10635828021429367,0.12242202567761758,0.1664988584586723,0.17106794155564314,0.16018064754656924,0.13270140150568568,0.1240313034378866,0.11807307549797987,0.11987343802838278,0.08599625849837673,0.06219031735770812,0.04829240436756749,0.14506859468266006,0.1350697075596591,0.11922922933242065,0.10371836933543764,0.09586861995606166,0.06147645877018865,0.09574498599172658,0.07721291365052974,0.05014982616024949,0.03565668595832043,0.08888424642748712,0.045205738884532734,0.005312889744581073,0.09034178116922102,0.03488502963410094
10,0.05276222345767525,0.119442644222638,0.1502972685212487,0.12142922007238789,0.12349970272764023,0.0762533042887139,0.07340247050258444,0.06525693544221339,0.035368468924826965,0.0,0.04362643132786798,0.07105744081173251,0.08753995449422615,0.13416276664315233,0.14123443930257518,0.13685145688150382,0.11407061968280482,0.11790547496885731,0.1221513875393667,0.13108238668154445,0.10820456451361835,0.09025025754216331,0.08109324104957319,0.11580060811699505,0.10244256088916458,0.084041471823936,0.07738056715129842,0.06585418718411731,0.026311510531155616,0.08891588473279786,0.06168060668100695,0.03157517125586177,0.005616502943861546,0.09551337431992124,0.057145385727596865,0.035603049715289964,0.10285608116246478,0.06049289626098329
