player_id,arrived_time,departed_time,wait_time,travel_time
57,22,120,0,98
84,36,135,0,99
96,39,135,0,96
67,27,140,3,113
90,38,140,1,102
48,19,140,5,121
37,15,140,5,125
107,48,145,0,97
111,50,150,0,100
2,0,150,0,150
5,1,150,0,149
15,8,155,0,147
120,55,155,0,100
131,61,160,0,99
21,10,160,0,150
46,18,165,0,147
43,17,165,0,148
158,74,170,0,96
58,22,170,0,148
72,28,175,0,147
176,82,180,0,98
75,30,180,0,150
76,31,180,0,149
178,83,180,0,97
10,3,185,7,182
18,9,185,6,176
49,20,185,3,165
16,8,185,16,177
73,28,185,2,157
60,23,185,3,162
19,9,185,6,176
61,23,185,3,162
88,38,185,0,147
117,54,185,7,131
140,67,185,4,118
156,74,185,3,111
159,75,185,2,110
162,76,185,2,109
182,85,185,0,100
30,13,185,15,172
108,49,185,8,136
123,57,185,6,128
154,74,185,3,111
188,89,185,0,96
210,97,195,0,98
202,95,195,0,100
115,51,200,0,149
116,52,200,0,148
9,3,200,0,197
126,58,205,0,147
132,61,210,0,149
28,11,210,0,199
22,10,210,0,200
139,67,215,0,148
40,16,215,0,199
151,73,220,0,147
256,122,220,0,98
257,123,220,0,97
70,27,225,0,198
269,129,225,0,96
64,25,225,0,200
14,7,230,5,223
56,22,230,2,208
4,0,230,6,230
44,18,230,3,212
51,20,230,2,210
29,12,230,4,218
39,16,230,3,214
170,78,230,11,152
95,39,230,9,191
146,70,230,2,160
163,76,230,1,154
89,38,230,9,192
138,66,230,3,164
113,50,230,16,180
114,51,230,16,179
205,95,230,7,135
250,118,230,3,112
169,78,230,1,152
17,9,230,25,221
81,36,230,19,194
135,63,230,14,167
149,71,230,12,159
150,73,230,12,157
171,79,230,11,151
186,87,230,9,143
42,17,230,3,213
8,2,230,16,228
102,44,230,8,186
181,84,230,0,146
66,27,230,21,203
153,74,230,12,156
175,82,230,10,148
221,103,230,6,127
277,134,230,0,96
82,36,235,0,199
279,136,235,0,99
99,43,240,0,197
294,141,240,0,99
191,91,240,0,149
296,141,240,0,99
303,144,240,0,96
129,59,255,0,196
231,107,255,0,148
229,106,255,0,149
341,165,265,0,100
340,165,265,0,100
359,173,270,0,97
260,124,270,0,146
50,20,270,0,250
98,42,275,7,233
112,50,275,5,225
63,25,275,10,250
65,26,275,10,249
152,73,275,1,202
168,78,275,0,197
255,122,275,11,153
1,0,275,15,275
6,1,275,15,274
110,49,275,6,226
338,164,275,3,111
31,13,275,23,262
105,47,275,16,228
174,81,275,9,194
23,10,275,3,265
291,140,275,7,135
311,151,275,5,124
313,152,275,5,123
346,167,275,2,108
13,6,275,4,269
47,19,275,2,256
55,21,275,1,254
209,96,275,16,179
267,127,275,10,148
271,129,275,10,146
3,0,275,15,275
38,16,275,12,259
119,55,275,4,220
137,65,275,12,210
195,92,275,7,183
302,143,275,7,132
306,148,275,6,127
361,173,275,1,102
74,29,275,10,246
127,58,275,4,217
179,84,280,0,196
180,84,280,0,196
94,39,285,0,246
97,40,290,0,250
199,94,290,0,196
194,92,290,0,198
197,93,290,0,197
106,48,295,0,247
