arrival_time,source,destination,player_id
204,2,1,409
205,1,2,410
205,1,2,411
205,2,1,412
206,2,1,413
207,2,1,414
208,1,2,415
208,2,1,416
208,1,2,417
210,2,1,418
211,2,1,419
211,2,1,420
212,2,1,421
212,1,2,422
212,2,1,423
213,1,2,424
213,2,1,425
215,2,1,426
215,2,1,427
216,1,2,428
216,1,2,429
216,1,2,430
217,1,2,431
218,1,2,432
218,1,2,433
219,2,1,434
219,2,1,435
220,1,2,436
220,1,2,437
221,1,2,438
221,1,2,439
221,2,1,440
222,1,2,441
222,2,1,442
223,1,2,443
224,2,1,444
225,2,1,445
225,2,1,446
225,2,1,447
226,2,1,448
226,2,1,449
226,2,1,450
227,2,1,451
228,2,1,452
229,2,1,453
229,2,1,454
229,1,2,455
229,2,1,456
229,1,2,457
230,2,1,458
231,1,2,459
231,1,2,460
232,2,1,461
233,2,1,462
233,1,2,463
234,2,1,464
237,1,2,465
237,1,2,466
237,2,1,467
237,2,1,468
239,2,1,469
239,2,1,470
239,1,2,471
241,1,2,472
241,1,2,473
241,1,2,474
241,1,2,475
241,2,1,476
242,1,2,477
242,1,2,478
242,1,2,479
242,2,1,480
242,1,2,481
243,1,2,482
243,1,2,483
244,1,2,484
244,2,1,485
244,1,2,486
244,1,2,487
245,1,2,488
245,1,2,489
246,1,2,490
247,1,2,491
247,1,2,492
247,1,2,493
247,1,2,494
247,2,1,495
247,2,1,496
248,1,2,497
248,1,2,498
249,1,2,499
250,1,2,500
250,2,1,501
250,1,2,502
250,1,2,503
251,1,2,504
251,2,1,505
252,2,1,506
253,2,1,507
254,1,2,508
254,2,1,509
255,2,1,510
255,1,2,511
256,2,1,512
257,1,2,513
258,1,2,514
259,1,2,515
259,2,1,516
262,1,2,517
263,2,1,518
263,2,1,519
263,1,2,520
265,1,2,521
265,1,2,522
265,2,1,523
265,2,1,524
266,1,2,525
266,1,2,526
267,1,2,527
267,2,1,528
268,2,1,529
270,1,2,530
270,2,1,531
271,2,1,532
271,1,2,533
271,1,2,534
271,2,1,535
273,2,1,536
273,2,1,537
275,1,2,538
275,1,2,539
275,1,2,540
277,1,2,541
277,2,1,542
278,2,1,543
278,2,1,544
279,1,2,545
280,1,2,546
280,1,2,547
280,2,1,548
281,1,2,549
282,1,2,550
282,2,1,551
282,1,2,552
283,2,1,553
283,2,1,554
283,2,1,555
283,2,1,556
283,1,2,557
284,1,2,558
285,1,2,559
285,2,1,560
285,2,1,561
286,2,1,562
286,1,2,563
286,1,2,564
287,1,2,565
288,1,2,566
288,2,1,567
291,1,2,568
292,2,1,569
292,1,2,570
292,1,2,571
293,2,1,572
293,2,1,573
293,2,1,574
293,2,1,575
294,1,2,576
294,2,1,577
294,2,1,578
295,1,2,579
295,2,1,580
295,1,2,581
296,1,2,582
296,1,2,583
296,1,2,584
297,2,1,585
297,2,1,586
299,2,1,587
300,1,2,588
300,1,2,589
300,1,2,590
300,2,1,591
300,2,1,592
301,1,2,593
301,2,1,594
302,1,2,595
302,2,1,596
302,2,1,597
302,2,1,598
303,2,1,599
304,2,1,600
304,2,1,601
304,1,2,602
305,1,2,603
306,2,1,604
306,1,2,605
307,1,2,606
307,2,1,607
307,2,1,608
308,2,1,609
309,1,2,610
309,1,2,611
310,2,1,612
310,2,1,613
311,1,2,614
311,1,2,615
311,1,2,616
311,2,1,617
312,1,2,618
312,2,1,619
312,1,2,620
315,2,1,621
315,2,1,622
316,2,1,623
316,2,1,624
317,2,1,625
317,2,1,626
317,2,1,627
318,1,2,628
321,2,1,629
321,1,2,630
321,2,1,631
321,2,1,632
322,1,2,633
322,1,2,634
323,1,2,635
323,1,2,636
323,1,2,637
323,2,1,638
324,2,1,639
324,2,1,640
324,1,2,641
324,1,2,642
324,1,2,643
325,1,2,644
325,2,1,645
326,1,2,646
327,2,1,647
328,1,2,648
329,1,2,649
329,1,2,650
329,1,2,651
330,1,2,652
331,1,2,653
331,1,2,654
331,2,1,655
331,1,2,656
332,2,1,657
332,1,2,658
333,1,2,659
334,2,1,660
334,2,1,661
334,2,1,662
335,1,2,663
335,2,1,664
335,2,1,665
335,1,2,666
335,1,2,667
335,1,2,668
337,1,2,669
337,1,2,670
337,1,2,671
337,2,1,672
337,2,1,673
338,2,1,674
338,2,1,675
338,2,1,676
339,1,2,677
339,2,1,678
339,2,1,679
340,2,1,680
341,2,1,681
341,2,1,682
343,1,2,683
343,2,1,684
343,1,2,685
343,2,1,686
344,2,1,687
344,2,1,688
344,2,1,689
344,1,2,690
346,2,1,691
346,2,1,692
346,1,2,693
346,2,1,694
346,1,2,695
347,2,1,696
348,1,2,697
348,1,2,698
349,1,2,699
349,1,2,700
349,2,1,701
350,1,2,702
350,2,1,703
353,2,1,704
354,2,1,705
354,2,1,706
354,2,1,707
354,2,1,708
354,2,1,709
354,1,2,710
355,2,1,711
355,1,2,712
355,2,1,713
355,2,1,714
356,1,2,715
356,2,1,716
357,2,1,717
357,1,2,718
357,2,1,719
357,2,1,720
358,2,1,721
359,1,2,722
359,1,2,723
359,1,2,724
360,2,1,725
360,2,1,726
361,2,1,727
361,1,2,728
363,1,2,729
363,2,1,730
364,1,2,731
364,1,2,732
364,2,1,733
366,2,1,734
366,1,2,735
366,1,2,736
366,2,1,737
366,1,2,738
367,2,1,739
368,1,2,740
368,2,1,741
368,1,2,742
369,1,2,743
369,2,1,744
369,1,2,745
369,1,2,746
370,2,1,747
370,2,1,748
371,2,1,749
371,2,1,750
372,1,2,751
372,2,1,752
372,1,2,753
373,2,1,754
373,2,1,755
374,2,1,756
375,2,1,757
375,1,2,758
375,1,2,759
375,1,2,760
376,1,2,761
376,1,2,762
378,2,1,763
378,1,2,764
379,1,2,765
379,1,2,766
382,1,2,767
382,2,1,768
382,1,2,769
384,1,2,770
384,2,1,771
384,1,2,772
385,1,2,773
385,1,2,774
385,2,1,775
385,2,1,776
386,1,2,777
387,2,1,778
389,1,2,779
389,2,1,780
389,1,2,781
389,1,2,782
390,1,2,783
391,2,1,784
392,2,1,785
392,2,1,786
393,2,1,787
393,1,2,788
394,1,2,789
394,2,1,790
395,1,2,791
395,2,1,792
396,2,1,793
396,2,1,794
397,2,1,795
398,2,1,796
400,1,2,797
400,2,1,798
400,1,2,799
400,2,1,800
