Id,SalePrice,OverallQual,YearBuilt,LotArea,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall
1,208500,0.7,0.9970134395221503,0.13226478000219136,True,False,False,False,False
3,223500,0.7,0.9960179193628671,0.17609216272481099,True,False,False,False,False
7,307000,0.8,0.9975111996017919,0.15784118834817726,True,False,False,False,False
9,129900,0.7,0.9611747137879542,0.09579413652229718,True,False,False,False,False
12,345000,0.9,0.9980089596814335,0.186642039851613,True,False,False,False,False
14,279500,0.7,0.9985067197610752,0.16673188598619437,True,False,False,False,False
15,157000,0.6,0.975609756097561,0.17092679261821653,True,False,False,False,False
17,149000,0.6,0.9805873568939771,0.17595128899463114,True,False,False,False,False
20,139000,0.5,0.9746142359382778,0.11833393335107299,True,False,False,False,False
21,325300,0.8,0.9980089596814335,0.22250223050072784,True,False,False,False,False
23,230000,0.8,0.9965156794425087,0.152487986601343,True,False,False,False,False
26,256300,0.8,0.9990044798407167,0.2227370200510276,True,False,False,False,False
27,134800,0.5,0.9711299153807864,0.11269898414387904,True,False,False,False,False
28,306000,0.8,0.9990044798407167,0.17966096388936717,True,False,False,False,False
29,207500,0.5,0.9741164758586361,0.2554666833628125,True,False,False,False,False
33,179900,0.8,0.9990044798407167,0.17294598275079437,True,False,False,False,False
34,165500,0.5,0.9751119960179193,0.16516662231752938,True,False,False,False,False
35,277500,0.9,0.9980089596814335,0.11446773208947048,True,False,False,False,False
36,309000,0.8,0.9975111996017919,0.2100270790614679,True,False,False,False,False
37,145000,0.5,0.9925335988053758,0.1699719817803309,True,False,False,False,False
38,153000,0.5,0.9726231956197113,0.13354829621049666,True,False,False,False,False
39,109000,0.5,0.9721254355400697,0.12400018783164024,True,False,False,False,False
40,82000,0.4,0.9731209556993529,0.0945419255873652,True,False,False,False,False
41,160000,0.6,0.978098556495769,0.13552052843301454,True,False,False,False,False
44,130250,0.5,0.9830761572921851,0.14400425751717877,True,False,False,False,False
45,141000,0.5,0.9751119960179193,0.12436019847543318,True,False,False,False,False
