player_id,arrived_time,departed_time,wait_time
57,22,120,0
84,36,135,0
96,39,135,0
67,27,140,3
90,38,140,1
48,19,140,5
37,15,140,5
107,48,145,0
111,50,150,0
2,0,150,0
5,1,150,0
15,8,155,0
120,55,155,0
131,61,160,0
21,10,160,0
46,18,165,0
43,17,165,0
158,74,170,0
58,22,170,0
72,28,175,0
176,82,180,0
75,30,180,0
76,31,180,0
178,83,180,0
10,3,185,7
18,9,185,6
49,20,185,3
16,8,185,16
73,28,185,2
60,23,185,3
19,9,185,6
61,23,185,3
88,38,185,0
117,54,185,7
140,67,185,4
156,74,185,3
159,75,185,2
162,76,185,2
182,85,185,0
30,13,185,15
108,49,185,8
123,57,185,6
154,74,185,3
188,89,185,0
210,97,195,0
202,95,195,0
115,51,200,0
116,52,200,0
9,3,200,0
126,58,205,0
132,61,210,0
28,11,210,0
22,10,210,0
139,67,215,0
40,16,215,0
151,73,220,0
256,122,220,0
257,123,220,0
70,27,225,0
269,129,225,0
64,25,225,0
14,7,230,5
56,22,230,2
4,0,230,6
44,18,230,3
51,20,230,2
29,12,230,4
39,16,230,3
170,78,230,11
95,39,230,9
146,70,230,2
163,76,230,1
89,38,230,9
138,66,230,3
113,50,230,16
114,51,230,16
205,95,230,7
250,118,230,3
169,78,230,1
17,9,230,25
81,36,230,19
135,63,230,14
149,71,230,12
150,73,230,12
171,79,230,11
186,87,230,9
42,17,230,3
8,2,230,16
102,44,230,8
181,84,230,0
66,27,230,21
153,74,230,12
175,82,230,10
221,103,230,6
277,134,230,0
82,36,235,0
279,136,235,0
99,43,240,0
294,141,240,0
191,91,240,0
296,141,240,0
303,144,240,0
129,59,255,0
231,107,255,0
229,106,255,0
341,165,265,0
340,165,265,0
359,173,270,0
260,124,270,0
50,20,270,0
98,42,275,7
112,50,275,5
63,25,275,10
65,26,275,10
152,73,275,1
168,78,275,0
255,122,275,11
1,0,275,15
6,1,275,15
110,49,275,6
338,164,275,3
31,13,275,23
105,47,275,16
174,81,275,9
23,10,275,3
291,140,275,7
311,151,275,5
313,152,275,5
346,167,275,2
13,6,275,4
47,19,275,2
55,21,275,1
209,96,275,16
267,127,275,10
271,129,275,10
3,0,275,15
38,16,275,12
119,55,275,4
137,65,275,12
195,92,275,7
302,143,275,7
306,148,275,6
361,173,275,1
74,29,275,10
127,58,275,4
179,84,280,0
180,84,280,0
94,39,285,0
97,40,290,0
199,94,290,0
194,92,290,0
197,93,290,0
106,48,295,0
305,148,295,0
208,96,295,0
213,100,300,0
20,9,305,0
427,205,305,0
239,111,310,0
243,114,310,0
438,211,310,0
242,113,310,0
330,160,310,0
332,161,310,0
142,68,315,0
246,117,315,0
342,165,315,0
26,11,320,2
34,14,320,2
52,20,320,0
287,139,320,17
388,185,320,7
78,32,320,18
143,68,320,11
173,80,320,8
211,99,320,5
249,118,320,1
347,167,320,1
33,14,320,2
36,14,320,2
53,21,320,0
54,21,320,0
134,63,320,2
337,163,320,12
276,133,320,8
325,157,320,3
35,14,320,12
45,18,320,11
41,16,320,21
214,100,320,4
192,91,320,6
198,94,320,6
201,95,320,5
217,101,320,4
27,11,320,2
164,76,320,19
207,96,320,15
233,107,320,13
339,164,320,2
184,86,320,17
218,101,320,14
251,120,320,10
324,157,320,3
334,162,320,2
298,142,320,16
315,153,320,14
447,218,320,1
83,36,320,17
91,38,320,17
177,82,320,8
187,88,320,7
295,141,320,16
319,154,320,14
358,173,320,10
384,184,320,8
272,130,320,18
437,211,320,2
130,60,320,12
166,77,320,9
189,89,320,7
369,178,325,0
373,179,325,0
370,178,325,0
262,125,325,0
471,230,330,0
481,233,330,0
273,131,330,0
93,39,335,0
85,37,335,0
399,192,340,0
512,245,345,0
410,196,345,0
517,248,345,0
521,250,350,0
215,100,350,0
527,252,350,0
528,252,350,0
124,58,355,0
547,259,355,0
326,158,355,0
544,258,355,0
333,162,360,0
554,264,360,0
136,63,360,0
297,142,365,5
281,136,365,6
234,108,365,12
237,109,365,12
261,125,365,8
286,138,365,6
335,162,365,1
336,163,365,1
206,95,365,14
222,103,365,13
228,106,365,12
285,138,365,6
415,199,365,14
441,214,365,11
485,234,365,7
539,256,365,2
100,43,365,15
122,57,365,12
219,101,365,13
288,139,365,6
314,152,365,3
240,111,365,21
353,169,365,10
364,174,365,9
372,178,365,8
374,179,365,8
428,205,365,12
499,239,365,6
24,11,365,21
62,25,365,18
145,70,365,9
172,79,365,8
79,35,365,26
118,54,365,23
309,150,365,3
292,140,365,15
402,193,365,5
12,4,365,23
32,14,365,21
59,22,365,19
69,27,365,18
87,37,365,16
148,70,365,9
183,86,365,16
225,105,365,12
165,77,365,18
226,105,365,12
247,117,365,10
289,140,365,5
299,142,365,5
125,58,365,22
133,63,365,21
196,93,365,15
203,95,365,14
232,107,365,12
253,121,365,9
328,160,365,1
71,28,365,8
80,35,365,16
365,174,370,0
157,74,370,0
380,183,380,0
597,284,380,0
282,136,385,0
400,193,390,0
300,143,390,0
401,193,390,0
405,195,395,0
413,199,395,0
318,154,400,0
421,201,400,0
425,203,400,0
316,153,400,0
533,253,400,0
416,200,400,0
423,203,400,0
223,104,400,0
432,209,405,0
323,156,405,0
238,109,410,1
345,166,410,9
391,187,410,5
411,196,410,3
263,126,410,17
265,126,410,17
