from_id,to_id,travel_time
9,33,38
9,34,41
9,35,41
9,36,41
9,37,30
9,38,29
9,39,29
9,40,35
9,41,39
9,42,35
9,43,37
9,44,35
9,45,40
9,46,39
9,47,57
9,48,47
9,49,76
9,50,54
9,51,48
9,52,60
9,53,51
9,54,42
9,55,53
9,56,59
9,57,60
9,58,53
9,59,53
9,60,58
9,61,63
9,62,70
10,1,52
10,3,32
10,4,30
10,5,15
10,6,40
10,7,24
10,8,37
10,9,7
10,10,0
10,11,9
10,12,20
10,13,12
10,14,13
10,15,22
10,16,28
10,17,38
10,18,42
10,19,29
10,20,40
10,21,50
10,22,24
10,23,35
10,24,33
10,25,41
10,26,42
10,27,48
10,28,45
10,29,49
10,30,44
10,31,40
10,32,45
10,33,39
10,34,42
10,35,42
10,36,43
10,37,30
10,38,32
10,39,30
10,40,35
10,41,40
10,42,36
10,43,38
10,44,36
10,45,41
10,46,40
10,47,58
10,48,48
10,49,77
10,50,55
10,51,49
10,52,61
10,53,52
10,54,43
10,55,54
10,56,60
10,57,61
10,58,54
10,59,54
10,60,59
10,61,64
10,62,71
11,1,57
11,3,28
11,4,25
11,5,15
11,6,46
11,7,15
11,8,27
11,9,9
11,10,9
11,11,0
11,12,13
11,13,12
11,14,16
11,15,12
11,16,18
11,17,28
11,18,32
11,19,20
11,20,31
11,21,55
11,22,22
11,23,29
11,24,24
11,25,34
11,26,33
11,27,39
11,28,39
11,29,44
11,30,46
11,31,45
11,32,45
11,33,39
11,34,47
11,35,49
11,36,48
11,37,36
11,38,35
11,39,34
11,40,39
11,41,34
11,42,36
11,43,43
11,44,41
11,45,46
11,46,45
11,47,55
11,48,53
11,49,83
11,50,60
11,51,54
11,52,66
11,53,57
11,54,48
11,55,57
11,56,65
11,57,62
11,58,59
11,59,59
11,60,60
11,61,66
11,62,69
12,1,53
12,3,30
12,4,27
12,5,26
12,6,46
12,7,20
12,8,25
12,9,21
12,10,20
12,11,13
12,12,0
12,13,10
12,14,20
12,15,12
12,16,14
12,17,24
12,18,30
12,19,11
12,20,23
12,21,52
12,22,12
12,23,18
12,24,17
12,25,25
12,26,28
12,27,32
12,28,34
12,29,41
12,30,42
12,31,41
12,32,39
12,33,34
12,34,42
12,35,46
12,36,46
12,37,29
12,38,30
12,39,23
12,40,31
12,41,27
12,42,31
12,43,38
12,44,37
12,45,41
12,46,40
12,47,50
12,48,49
12,49,75
12,50,55
12,51,49
12,52,61
12,53,53
12,54,43
12,55,53
12,56,60
12,57,59
12,58,54
12,59,55
12,60,57
12,61,63
12,62,66
13,1,52
13,3,36
13,4,33
13,5,22
13,6,42
13,7,27
13,8,35
13,9,14
13,10,12
13,11,12
13,12,10
13,13,0
13,14,11
13,15,21
13,16,24
13,17,33
13,18,38
13,19,21
13,20,31
13,21,54
13,22,11
13,23,22
13,24,23
13,25,30
13,26,32
13,27,38
13,28,38
13,29,44
13,30,45
13,31,43
13,32,44
13,33,38
13,34,46
13,35,44
13,36,42
13,37,30
13,38,29
13,39,22
13,40,27
13,41,29
13,42,35
13,43,42
13,44,40
13,45,43
13,46,44
13,47,54
13,48,52
13,49,76
13,50,59
13,51,53
13,52,65
13,53,56
13,54,47
13,55,54
13,56,64
13,57,59
13,58,58
13,59,57
13,60,57
13,61,63
13,62,66
14,1,44
14,3,31
14,4,29
14,5,18
14,6,32
14,7,26
14,8,38
14,9,15
14,10,13
14,11,16
14,12,20
14,13,11
14,14,0
14,15,24
14,16,30
14,17,39
14,18,42
14,19,31
14,20,36
14,21,44
14,22,21
14,23,29
14,24,32
14,25,33
14,26,38
14,27,43
14,28,38
14,29,41
14,30,38
14,31,33
14,32,39
14,33,33
14,34,36
14,35,36
14,36,32
14,37,24
14,38,23
14,39,20
14,40,28
14,41,34
14,42,30
14,43,32
14,44,30
14,45,35
14,46,34
14,47,50
14,48,42
14,49,71
14,50,49
14,51,43
14,52,55
14,53,46
14,54,37
14,55,47
14,56,54
14,57,53
14,58,48
14,59,47
14,60,51
14,61,56
14,62,63
15,1,58
15,3,27
15,4,25
15,5,19
15,6,50
15,7,13
15,8,22
15,9,16
15,10,22
15,11,12
15,12,12
15,13,21
15,14,28
15,15,0
15,16,6
15,17,18
15,18,29
15,19,14
15,20,25
15,21,58
15,22,24
15,23,30
15,24,25
15,25,30
15,26,35
15,27,39
15,28,38
15,29,42
15,30,43
15,31,46
15,32,44
15,33,40
15,34,49
15,35,54
15,36,51
15,37,41
15,38,38
15,39,35
15,40,41
15,41,36
15,42,38
15,43,45
15,44,43
15,45,48
15,46,47
15,47,52
15,48,55
15,49,85
15,50,62
15,51,56
15,52,68
15,53,59
15,54,50
15,55,57
15,56,67
15,57,62
15,58,61
15,59,61
15,60,61
15,61,67
15,62,67
16,1,56
16,3,28
16,4,31
16,5,25
16,6,56
16,7,14
16,8,17
16,9,22
16,10,28
16,11,18
16,12,14
16,13,24
16,14,34
16,15,6
16,16,0
16,17,13
16,18,29
16,19,13
16,20,21
16,21,63
16,22,27
16,23,33
16,24,26
16,25,27
16,26,38
16,27,39
16,28,38
16,29,42
16,30,43
16,31,48
16,32,43
16,33,43
16,34,52
16,35,59
16,36,57
16,37,44
16,38,43
16,39,38
16,40,44
16,41,39
16,42,41
16,43,48
16,44,48
16,45,52
16,46,50
16,47,51
16,48,60
16,49,88
16,50,65
16,51,59
16,52,71
16,53,64
16,54,53
16,55,55
16,56,70
16,57,61
16,58,64
16,59,61
16,60,60
16,61,65
16,62,67
17,1,53
17,3,36
17,4,42
17,5,35
17,6,65
17,7,24
17,8,11
17,9,32
17,10,36
17,11,26
17,12,24
17,13,33
17,14,42
17,15,18
17,16,13
17,17,0
17,18,20
17,19,18
17,20,13
17,21,67
17,22,33
17,23,39
17,24,30
17,25,24
17,26,36
17,27,38
17,28,33
17,29,37
17,30,39
17,31,45
17,32,41
17,33,41
17,34,54
17,35,67
17,36,66
17,37,53
17,38,51
17,39,45
17,40,50
17,41,42
17,42,44
17,43,51
17,44,49
17,45,55
17,46,47
17,47,48
17,48,63
17,49,94
17,50,68
17,51,62
17,52,74
17,53,67
17,54,56
17,55,52
17,56,67
17,57,57
17,58,61
17,59,58
17,60,56
17,61,62
17,62,63
18,1,51
18,3,43
18,4,48
18,5,40
18,6,69
18,7,29
18,8,20
18,9,37
18,10,40
18,11,30
18,12,31
18,13,40
18,14,46
18,15,31
18,16,30
18,17,20
18,18,0
18,19,29
18,20,19
18,21,71
18,22,38
18,23,43
18,24,36
18,25,26
18,26,39
18,27,38
18,28,32
18,29,35
18,30,36
18,31,43
18,32,38
18,33,45
18,34,55
18,35,72
18,36,70
18,37,59
18,38,59
18,39,54
18,40,56
18,41,46
18,42,48
18,43,55
18,44,50
18,45,59
18,46,45
18,47,45
18,48,65
18,49,101
18,50,72
18,51,66
18,52,78
18,53,71
18,54,60
18,55,50
18,56,65
18,57,55
18,58,59
18,59,56
18,60,54
18,61,60
18,62,60
19,1,45
19,3,35
19,4,32
19,5,32
19,6,54
19,7,24
19,8,27
19,9,29
19,10,29
19,11,20
19,12,11
19,13,21
19,14,31
19,15,14
19,16,13
19,17,18
19,18,29
19,19,0
19,20,11
19,21,56
19,22,20
19,23,26
19,24,17
19,25,16
19,26,27
19,27,28
19,28,27
19,29,34
19,30,33
19,31,37
19,32,33
19,33,32
19,34,44
19,35,54
19,36,54
19,37,37
19,38,38
19,39,31
19,40,36
19,41,31
19,42,33
19,43,40
19,44,40
19,45,44
19,46,39
19,47,42
19,48,52
19,49,81
19,50,57
19,51,51
19,52,63
19,53,56
19,54,45
19,55,46
19,56,59
19,57,52
19,58,53
19,59,50
19,60,50
19,61,55
19,62,58
20,1,43
20,3,44
20,4,43
20,5,41
20,6,61
20,7,33
20,8,21
20,9,38
20,10,40
20,11,31
20,12,23
20,13,32
20,14,39
20,15,25
20,16,21
20,17,13
20,18,19
20,19,11
20,20,0
20,21,64
20,22,29
20,23,33
20,24,21
20,25,11
20,26,29
20,27,28
20,28,23
20,29,30
20,30,31
20,31,35
20,32,32
20,33,33
20,34,49
20,35,60
20,36,61
20,37,46
20,38,46
20,39,40
20,40,45
20,41,39
20,42,41
20,43,49
20,44,44
20,45,53
20,46,37
20,47,39
20,48,59
20,49,90
20,50,66
20,51,60
20,52,72
20,53,65
20,54,54
20,55,43
20,56,57
20,57,48
20,58,51
20,59,48
20,60,46
20,61,52
20,62,55
21,1,46
21,3,65
21,4,63
21,5,49
21,6,64
21,7,60
21,8,72
21,9,47
21,10,47
21,11,54
21,12,53
21,13,51
21,14,44
21,15,58
21,16,62
21,17,71
21,18,74
21,19,55
21,20,62
21,21,0
21,22,51
21,23,43
21,24,50
21,25,56
21,26,45
21,27,55
21,28,54
21,29,59
21,30,54
21,31,43
21,32,47
21,33,39
21,34,31
21,35,50
21,36,64
21,37,37
21,38,44
21,39,46
21,40,48
21,41,39
21,42,36
21,43,32
21,44,32
21,45,27
21,46,39
21,47,55
21,48,21
21,49,77
21,50,22
21,51,15
21,52,25
21,53,16
21,54,13
21,55,47
21,56,41
21,57,57
21,58,35
21,59,39
21,60,48
21,61,52
21,62,61
22,1,52
22,3,38
22,4,35
22,5,30
22,6,46
22,7,28
22,8,31
22,9,26
22,10,24
22,11,23
22,12,12
22,13,11
22,14,21
22,15,24
22,16,27
22,17,33
22,18,35
22,19,20
22,20,28
22,21,52
22,22,0
22,23,12
22,24,17
22,25,25
22,26,23
22,27,29
22,28,32
22,29,39
22,30,39
22,31,39
22,32,39
22,33,32
22,34,41
22,35,46
22,36,46
22,37,29
22,38,24
22,39,16
22,40,19
22,41,19
22,42,30
22,43,37
22,44,36
22,45,41
22,46,39
22,47,49
22,48,48
22,49,75
22,50,54
22,51,48
22,52,60
22,53,53
22,54,42
22,55,53
22,56,59
22,57,58
22,58,53
22,59,54
22,60,57
22,61,62
22,62,66
23,1,49
23,3,44
23,4,41
23,5,38
23,6,54
23,7,34
23,8,38
23,9,34
23,10,35
23,11,31
23,12,18
23,13,22
23,14,29
23,15,30
23,16,32
23,17,37
23,18,42
23,19,26
23,20,31
23,21,42
23,22,12
23,23,0
23,24,15
23,25,25
23,26,13
23,27,24
23,28,30
23,29,39
23,30,31
23,31,35
23,32,34
23,33,25
23,34,30
23,35,45
23,36,54
23,37,24
23,38,25
23,39,18
23,40,13
23,41,9
23,42,19
23,43,26
23,44,26
23,45,30
23,46,33
23,47,46
23,48,38
23,49,71
23,50,43
23,51,37
23,52,49
23,53,42
23,54,36
23,55,49
23,56,54
23,57,55
23,58,48
23,59,49
23,60,53
23,61,58
23,62,63
24,1,42
24,3,35
24,4,32
24,5,32
24,6,53
24,7,25
24,8,33
24,9,29
24,10,34
24,11,24
24,12,17
24,13,23
24,14,31
24,15,21
24,16,26
24,17,30
24,18,36
24,19,17
24,20,21
24,21,51
24,22,17
24,23,15
24,24,0
24,25,15
24,26,17
24,27,19
24,28,25
24,29,31
24,30,35
24,31,34
24,32,31
24,33,29
24,34,39
24,35,51
24,36,53
24,37,36
24,38,35
24,39,28
24,40,29
24,41,24
24,42,28
24,43,35
24,44,35
24,45,39
24,46,36
24,47,43
24,48,47
24,49,78
24,50,52
24,51,46
24,52,58
24,53,51
24,54,42
24,55,44
24,56,56
24,57,50
24,58,50
24,59,47
24,60,49
24,61,53
24,62,57
25,1,35
25,3,44
25,4,44
25,5,41
25,6,60
25,7,33
25,8,30
25,9,38
25,10,42
25,11,32
25,12,25
25,13,31
25,14,38
25,15,30
25,16,27
25,17,24
25,18,26
25,19,16
25,20,11
25,21,58
25,22,27
25,23,25
25,24,15
25,25,0
25,26,20
25,27,18
25,28,17
25,29,22
25,30,27
25,31,27
25,32,29
25,33,28
25,34,42
25,35,56
25,36,60
25,37,40
25,38,44
25,39,38
25,40,39
25,41,33
25,42,36
25,43,42
25,44,37
25,45,47
25,46,29
25,47,36
25,48,53
25,49,87
25,50,62
25,51,56
25,52,65
25,53,58
25,54,47
25,55,36
25,56,49
25,57,41
25,58,43
25,59,40
25,60,40
25,61,45
25,62,49
26,1,38
26,3,47
26,4,44
26,5,44
26,6,58
26,7,37
26,8,41
26,9,41
26,10,41
26,11,33
26,12,23
26,13,28
26,14,36
26,15,30
26,16,32
26,17,37
26,18,43
26,19,25
26,20,28
26,21,45
26,22,23
26,23,13
26,24,17
26,25,20
26,26,0
26,27,11
26,28,17
26,29,34
26,30,28
26,31,31
26,32,24
26,33,20
26,34,33
26,35,48
26,36,59
26,37,34
26,38,38
26,39,31
26,40,23
26,41,16
26,42,22
26,43,29
26,44,29
26,45,33
26,46,30
26,47,38
26,48,41
26,49,75
26,50,46
26,51,40
26,52,52
26,53,45
26,54,36
26,55,38
26,56,50
26,57,47
26,58,44
26,59,41
26,60,45
26,61,48
26,62,50
27,1,39
27,3,51
27,4,48
27,5,48
27,6,64
27,7,41
27,8,44
27,9,45
27,10,48
27,11,40
27,12,32
27,13,38
27,14,44
27,15,37
27,16,37
27,17,36
27,18,44
27,19,26
27,20,27
27,21,55
27,22,29
27,23,24
27,24,19
27,25,18
27,26,11
27,27,0
27,28,14
27,29,31
27,30,30
27,31,30
27,32,26
27,33,24
27,34,43
27,35,54
27,36,64
27,37,40
27,38,45
27,39,38
27,40,33
27,41,26
27,42,31
27,43,39
27,44,37
27,45,43
27,46,33
27,47,38
27,48,51
27,49,85
27,50,56
27,51,50
27,52,62
27,53,55
27,54,46
27,55,39
27,56,51
27,57,48
27,58,45
27,59,42
27,60,46
27,61,49
27,62,51
28,1,36
28,3,56
28,4,54
28,5,52
28,6,66
28,7,46
28,8,44
28,9,50
28,10,51
28,11,45
28,12,36
28,13,42
28,14,47
28,15,41
28,16,39
28,17,38
28,18,40
28,19,28
28,20,27
28,21,59
28,22,36
28,23,30
28,24,25
28,25,17
28,26,17
28,27,14
28,28,0
28,29,26
28,30,17
28,31,28
28,32,22
28,33,26
28,34,43
28,35,58
28,36,66
28,37,40
28,38,45
28,39,45
28,40,39
28,41,32
28,42,34
28,43,43
28,44,38
28,45,48
28,46,30
28,47,30
28,48,53
28,49,90
28,50,62
28,51,56
28,52,66
28,53,59
28,54,48
28,55,35
28,56,50
28,57,40
28,58,44
28,59,41
28,60,39
28,61,45
28,62,47
29,1,37
29,3,59
29,4,61
29,5,56
29,6,75
29,7,47
29,8,42
29,9,53
29,10,57
29,11,47
29,12,44
29,13,49
29,14,55
29,15,46
29,16,45
29,17,40
29,18,39
29,19,36
29,20,30
29,21,61
29,22,43
29,23,39
29,24,31
29,25,22
29,26,34
29,27,31
29,28,26
29,29,0
29,30,34
29,31,29
29,32,37
29,33,37
29,34,44
29,35,61
29,36,74
29,37,48
29,38,54
29,39,52
29,40,52
29,41,46
29,42,44
29,43,48
29,44,39
29,45,54
29,46,31
29,47,42
29,48,57
29,49,97
29,50,74
29,51,68
29,52,67
29,53,60
29,54,49
29,55,41
29,56,51
29,57,46
29,58,45
29,59,42
29,60,44
29,61,49
29,62,56
30,1,37
30,3,61
30,4,58
30,5,47
30,6,60
30,7,53
30,8,51
30,9,45
30,10,45
30,11,49
30,12,42
30,13,46
30,14,41
30,15,46
30,16,44
30,17,42
30,18,47
30,19,33
30,20,34
30,21,55
30,22,41
30,23,34
30,24,30
30,25,25
30,26,27
30,27,27
30,28,20
30,29,31
30,30,0
30,31,23
30,32,12
30,33,20
30,34,41
30,35,53
30,36,60
30,37,34
30,38,39
30,39,42
30,40,34
30,41,29
30,42,31
30,43,44
30,44,36
30,45,51
30,46,33
30,47,22
30,48,49
30,49,89
30,50,68
30,51,62
30,52,61
30,53,54
30,54,43
30,55,35
30,56,51
30,57,40
30,58,45
30,59,42
30,60,40
30,61,46
30,62,46
31,1,23
31,3,60
31,4,57
31,5,38
31,6,53
31,7,52
31,8,56
31,9,36
31,10,37
31,11,43
31,12,43
31,13,43
31,14,33
31,15,48
31,16,48
31,17,49
31,18,55
31,19,39
31,20,40
31,21,43
31,22,41
31,23,38
31,24,35
31,25,34
31,26,31
31,27,33
31,28,29
31,29,39
31,30,23
31,31,0
31,32,12
31,33,18
31,34,24
31,35,40
31,36,52
31,37,26
31,38,33
31,39,35
31,40,37
31,41,34
31,42,25
31,43,28
31,44,19
31,45,35
31,46,10
31,47,20
31,48,38
31,49,72
31,50,54
31,51,48
31,52,51
31,53,44
31,54,33
31,55,27
31,56,37
31,57,35
31,58,31
31,59,28
31,60,32
31,61,35
31,62,41
32,1,31
32,3,62
32,4,59
32,5,41
32,6,55
32,7,53
32,8,52
32,9,39
32,10,39
32,11,46
32,12,41
32,13,44
32,14,36
32,15,47
32,16,45
32,17,44
32,18,52
32,19,34
32,20,35
32,21,47
32,22,41
32,23,34
32,24,32
32,25,29
32,26,24
32,27,27
32,28,23
32,29,36
32,30,12
32,31,12
32,32,0
32,33,10
32,34,36
32,35,42
32,36,55
32,37,29
32,38,35
32,39,38
32,40,38
32,41,27
32,42,26
32,43,32
32,44,28
32,45,42
32,46,23
32,47,27
32,48,44
32,49,79
32,50,57
32,51,51
32,52,56
32,53,48
32,54,38
32,55,30
32,56,45
32,57,36
32,58,39
32,59,36
32,60,35
32,61,40
32,62,41
33,1,32
33,3,54
33,4,51
33,5,35
33,6,49
33,7,44
33,8,48
33,9,33
33,10,33
33,11,40
33,12,33
33,13,38
33,14,30
33,15,41
33,16,41
33,17,46
33,18,50
33,19,34
33,20,37
33,21,40
33,22,33
33,23,26
33,24,29
33,25,31
33,26,20
33,27,25
33,28,26
33,29,37
33,30,20
33,31,18
33,32,10
33,33,0
33,34,29
33,35,36
33,36,49
33,37,23
33,38,29
33,39,32
33,40,30
33,41,19
33,42,15
33,43,25
33,44,20
33,45,34
33,46,24
33,47,33
33,48,37
33,49,71
33,50,49
33,51,43
33,52,48
33,53,40
33,54,30
33,55,34
33,56,44
33,57,42
33,58,38
33,59,35
33,60,40
33,61,44
33,62,46
34,1,38
34,3,57
34,4,55
34,5,40
34,6,55
34,7,50
34,8,57
34,9,38
34,10,38
34,11,45
34,12,39
34,13,42
34,14,35
34,15,46
34,16,48
34,17,56
34,18,60
34,19,41
34,20,48
34,21,29
34,22,38
34,23,31
34,24,36
34,25,44
34,26,31
34,27,41
34,28,44
34,29,49
34,30,42
34,31,24
34,32,34
34,33,26
34,34,0
34,35,38
34,36,55
34,37,27
34,38,36
34,39,37
34,40,36
34,41,29
34,42,26
34,43,22
34,44,21
34,45,12
34,46,17
34,47,41
34,48,21
34,49,63
34,50,34
34,51,28
34,52,40
34,53,31
34,54,26
34,55,39
34,56,44
34,57,50
34,58,38
34,59,39
34,60,47
34,61,49
34,62,57
35,1,45
35,3,61
35,4,59
35,5,42
35,6,56
35,7,56
35,8,63
35,9,40
35,10,40
35,11,47
35,12,50
35,13,46
35,14,37
35,15,54
35,16,58
35,17,58
35,18,59
35,19,50
35,20,49
35,21,47
35,22,44
35,23,44
35,24,46
35,25,40
35,26,44
35,27,49
35,28,42
35,29,43
35,30,47
35,31,36
35,32,45
35,33,37
35,34,38
35,35,0
35,36,56
35,37,23
35,38,36
35,39,38
35,40,35
35,41,39
35,42,33
35,43,21
35,44,30
35,45,32
35,46,38
35,47,52
35,48,45
35,49,39
35,50,52
35,51,46
35,52,58
35,53,49
35,54,41
35,55,49
35,56,58
35,57,54
35,58,52
35,59,50
35,60,52
35,61,57
35,62,64
36,1,64
36,3,61
36,4,59
36,5,45
36,6,25
36,7,56
36,8,68
36,9,42
36,10,43
36,11,48
36,12,48
36,13,42
36,14,32
36,15,54
36,16,60
36,17,68
36,18,71
36,19,58
36,20,60
36,21,65
36,22,46
36,23,54
36,24,56
36,25,55
36,26,60
36,27,64
36,28,59
36,29,62
36,30,58
36,31,54
36,32,60
36,33,53
36,34,57
36,35,57
36,36,0
36,37,44
36,38,41
36,39,39
36,40,48
36,41,54
36,42,50
36,43,53
36,44,51
36,45,56
36,46,55
36,47,70
36,48,63
36,49,92
36,50,70
36,51,64
36,52,76
36,53,67
36,54,58
36,55,68
36,56,75
36,57,73
36,58,69
36,59,68
36,60,71
36,61,76
36,62,83
37,1,36
37,3,47
37,4,45
37,5,28
37,6,42
37,7,42
37,8,52
37,9,26
37,10,26
37,11,33
37,12,36
37,13,32
37,14,22
37,15,40
37,16,45
37,17,46
37,18,49
37,19,36
37,20,37
37,21,38
37,22,28
37,23,24
37,24,32
37,25,30
37,26,31
37,27,34
37,28,30
37,29,34
37,30,28
37,31,27
37,32,31
37,33,25
37,34,30
37,35,23
37,36,41
37,37,0
37,38,19
37,39,20
37,40,11
37,41,21
37,42,22
37,43,24
37,44,24
37,45,25
37,46,29
37,47,41
37,48,36
37,49,55
37,50,43
37,51,37
37,52,49
37,53,40
37,54,32
37,55,40
37,56,49
37,57,45
37,58,43
37,59,41
37,60,43
37,61,48
37,62,55
38,1,46
38,3,45
38,4,43
38,5,28
38,6,41
38,7,40
38,8,52
38,9,25
38,10,26
38,11,32
38,12,34
38,13,29
38,14,22
38,15,38
38,16,44
38,17,49
38,18,54
38,19,38
38,20,40
38,21,47
38,22,24
38,23,25
38,24,34
38,25,36
38,26,36
38,27,40
38,28,39
38,29,44
38,30,34
38,31,36
38,32,38
38,33,33
38,34,39
38,35,39
38,36,41
38,37,19
38,38,0
38,39,8
38,40,19
38,41,28
38,42,30
38,43,35
38,44,33
38,45,38
38,46,38
38,47,50
38,48,45
38,49,73
38,50,52
38,51,46
38,52,58
38,53,49
38,54,41
38,55,50
38,56,58
38,57,55
38,58,52
38,59,50
38,60,53
38,61,58
38,62,64
39,1,47
39,3,44
39,4,42
39,5,30
39,6,39
39,7,38
39,8,48
39,9,27
39,10,27
39,11,34
39,12,27
39,13,22
39,14,20
39,15,35
39,16,41
39,17,45
39,18,50
39,19,36
39,20,37
39,21,49
39,22,16
39,23,18
39,24,28
39,25,34
39,26,31
39,27,37
39,28,38
39,29,43
39,30,36
39,31,37
39,32,40
39,33,34
39,34,41
39,35,36
39,36,39
39,37,19
39,38,8
39,39,0
39,40,13
39,41,24
39,42,31
39,43,34
39,44,35
39,45,35
39,46,39
39,47,50
39,48,47
39,49,65
39,50,54
39,51,48
39,52,60
39,53,51
39,54,42
39,55,51
39,56,59
39,57,56
39,58,53
39,59,51
39,60,54
39,61,59
39,62,66
40,1,47
40,3,51
40,4,49
40,5,35
40,6,49
40,7,44
40,8,51
40,9,32
